system:index,elevation,name,.geo
0,181,547,"{""type"":""Point"",""coordinates"":[-89.35424276716635,17.445674953473794]}"
1,1813,233,"{""type"":""Point"",""coordinates"":[36.8639790237097,0.31597154226593666]}"
2,1678,372,"{""type"":""Point"",""coordinates"":[36.90021694557824,0.2898824238009886]}"
3,1810,169,"{""type"":""Point"",""coordinates"":[36.84297716294369,0.35758265712740117]}"
4,1663,251,"{""type"":""Point"",""coordinates"":[36.90679905714171,0.37700065283851963]}"
5,1647,065,"{""type"":""Point"",""coordinates"":[36.88438780117373,0.3942274379637513]}"
6,193,497,"{""type"":""Point"",""coordinates"":[-89.33932644761876,17.441534941874057]}"
7,2280,110,"{""type"":""Point"",""coordinates"":[29.415316715226385,-2.546579392890571]}"
8,1775,259,"{""type"":""Point"",""coordinates"":[36.8783792336315,0.35874229563208]}"
9,1593,437,"{""type"":""Point"",""coordinates"":[36.82887305620966,0.5037197420359051]}"
10,1782,414,"{""type"":""Point"",""coordinates"":[36.871134420633815,0.34870332468008836]}"
11,222,392,"{""type"":""Point"",""coordinates"":[-89.21887925942633,17.323563176570584]}"
12,1582,373,"{""type"":""Point"",""coordinates"":[36.85684196258457,0.514976802973771]}"
13,296,230,"{""type"":""Point"",""coordinates"":[-76.92632491387245,-1.8440626992747933]}"
14,2362,504,"{""type"":""Point"",""coordinates"":[29.385725225195856,-2.6072618584119853]}"
15,1632,508,"{""type"":""Point"",""coordinates"":[36.89069681029452,0.41387499915897263]}"
16,1770,073,"{""type"":""Point"",""coordinates"":[36.871834127753296,0.3957090964858775]}"
17,158,458,"{""type"":""Point"",""coordinates"":[-89.24049012393131,17.36647265390731]}"
18,1667,409,"{""type"":""Point"",""coordinates"":[36.85632244570259,0.3980686784662569]}"
19,347,457,"{""type"":""Point"",""coordinates"":[-76.92143820544406,-1.8787353302322154]}"
20,291,055,"{""type"":""Point"",""coordinates"":[-76.83474114107756,-1.8855748606625178]}"
21,1707,022,"{""type"":""Point"",""coordinates"":[36.90013833459309,0.3207614226120245]}"
22,1662,471,"{""type"":""Point"",""coordinates"":[36.86185136455476,0.4122442349988146]}"
23,1673,410,"{""type"":""Point"",""coordinates"":[36.8703722625851,0.3859419414805249]}"
24,221,008,"{""type"":""Point"",""coordinates"":[-89.42048048427831,17.42420062175233]}"
25,1725,379,"{""type"":""Point"",""coordinates"":[36.88549290295677,0.2881180444688006]}"
26,1633,422,"{""type"":""Point"",""coordinates"":[36.832545427641556,0.4782569382141284]}"
27,296,344,"{""type"":""Point"",""coordinates"":[-76.9309696054842,-1.851634900970179]}"
28,275,176,"{""type"":""Point"",""coordinates"":[-89.16194523701087,17.535519048452937]}"
29,2188,225,"{""type"":""Point"",""coordinates"":[29.421881157340817,-2.5918260700357814]}"
30,1663,518,"{""type"":""Point"",""coordinates"":[36.9110880674045,0.310585522824417]}"
31,205,267,"{""type"":""Point"",""coordinates"":[-76.15850043677803,-1.9335396280450448]}"
32,1639,298,"{""type"":""Point"",""coordinates"":[36.85475242946671,0.4782273548816809]}"
33,1710,131,"{""type"":""Point"",""coordinates"":[36.888809462630654,0.2998261240016198]}"
34,1769,124,"{""type"":""Point"",""coordinates"":[36.88426357397885,0.3661099234994124]}"
35,159,119,"{""type"":""Point"",""coordinates"":[-89.25041868624844,17.312882827663895]}"
36,343,404,"{""type"":""Point"",""coordinates"":[-76.90619539604918,-1.8774590260595634]}"
37,1641,501,"{""type"":""Point"",""coordinates"":[36.86982812118411,0.4727646577680659]}"
38,1629,291,"{""type"":""Point"",""coordinates"":[36.911014059056335,0.4059318274608063]}"
39,181,440,"{""type"":""Point"",""coordinates"":[-89.34510662979936,17.505649236333443]}"
40,1807,302,"{""type"":""Point"",""coordinates"":[36.87252455701666,0.3244326111241371]}"
41,1624,258,"{""type"":""Point"",""coordinates"":[36.89964646902503,0.42653080657344494]}"
42,244,014,"{""type"":""Point"",""coordinates"":[-89.40753452209306,17.462611300994546]}"
43,2324,416,"{""type"":""Point"",""coordinates"":[29.417100767426344,-2.574455126420509]}"
44,1755,522,"{""type"":""Point"",""coordinates"":[36.84870391664237,0.3781883919551084]}"
45,1678,383,"{""type"":""Point"",""coordinates"":[36.84993911354929,0.4400926091787454]}"
46,246,526,"{""type"":""Point"",""coordinates"":[-89.21962200908158,17.477544788939728]}"
47,2422,129,"{""type"":""Point"",""coordinates"":[29.39661591159054,-2.5524396866885315]}"
48,243,370,"{""type"":""Point"",""coordinates"":[-76.83781456921474,-1.8770536154645836]}"
49,1634,206,"{""type"":""Point"",""coordinates"":[36.92595419300959,0.39755340561221963]}"
50,247,519,"{""type"":""Point"",""coordinates"":[-89.34672636767576,17.40657015241986]}"
51,205,453,"{""type"":""Point"",""coordinates"":[-89.35969966917423,17.48750633433792]}"
52,1633,551,"{""type"":""Point"",""coordinates"":[36.8404884721961,0.46257812044235513]}"
53,2345,417,"{""type"":""Point"",""coordinates"":[29.405029878310202,-2.612629848276045]}"
54,260,315,"{""type"":""Point"",""coordinates"":[-76.83690245696395,-1.8642956805841837]}"
55,1761,179,"{""type"":""Point"",""coordinates"":[36.88247352058484,0.3691159799182676]}"
56,1643,249,"{""type"":""Point"",""coordinates"":[36.8874792070224,0.41935091446448436]}"
57,1809,226,"{""type"":""Point"",""coordinates"":[36.867876083378924,0.2862350369610934]}"
58,2272,516,"{""type"":""Point"",""coordinates"":[29.40638411178184,-2.619436861567053]}"
59,1697,477,"{""type"":""Point"",""coordinates"":[36.84335173200797,0.38880097663629565]}"
60,2314,162,"{""type"":""Point"",""coordinates"":[29.41314453125297,-2.560880377050361]}"
61,150,287,"{""type"":""Point"",""coordinates"":[-89.27789470315696,17.368132706606215]}"
62,1656,095,"{""type"":""Point"",""coordinates"":[36.86167221895546,0.42780379224436804]}"
63,1728,450,"{""type"":""Point"",""coordinates"":[36.88682334252553,0.303496046537519]}"
64,1813,369,"{""type"":""Point"",""coordinates"":[36.85592763201621,0.2974385137151861]}"
65,2393,123,"{""type"":""Point"",""coordinates"":[29.370985157878252,-2.513776617328506]}"
66,1796,112,"{""type"":""Point"",""coordinates"":[36.86825667283611,0.3332293683737699]}"
67,1774,108,"{""type"":""Point"",""coordinates"":[36.8748229009666,0.3943556244553961]}"
68,203,502,"{""type"":""Point"",""coordinates"":[-89.25072300690697,17.526457225422796]}"
69,2637,314,"{""type"":""Point"",""coordinates"":[29.381387436666873,-2.53891885281452]}"
70,1650,113,"{""type"":""Point"",""coordinates"":[36.841138579257155,0.4265672374576081]}"
71,94,441,"{""type"":""Point"",""coordinates"":[-58.61707949534127,-19.84250142178485]}"
72,187,177,"{""type"":""Point"",""coordinates"":[-89.29183932513483,17.316871496101843]}"
73,1674,247,"{""type"":""Point"",""coordinates"":[36.84936517778058,0.4203033710460939]}"
74,1691,185,"{""type"":""Point"",""coordinates"":[36.83183842771321,0.41457220299540554]}"
75,189,470,"{""type"":""Point"",""coordinates"":[-89.3752821909996,17.54354318749816]}"
76,255,290,"{""type"":""Point"",""coordinates"":[-89.38775881768353,17.44264127986732]}"
77,2363,490,"{""type"":""Point"",""coordinates"":[29.301540157168105,-2.470058060481568]}"
78,1624,081,"{""type"":""Point"",""coordinates"":[36.92131495280321,0.3774443774973468]}"
79,1711,540,"{""type"":""Point"",""coordinates"":[36.855812761992944,0.37021142055911893]}"
80,2377,541,"{""type"":""Point"",""coordinates"":[29.396976826843545,-2.580788550656127]}"
81,267,105,"{""type"":""Point"",""coordinates"":[-89.26020127000108,17.429667706513456]}"
82,1812,031,"{""type"":""Point"",""coordinates"":[36.85534422579123,0.2970019375842059]}"
83,257,092,"{""type"":""Point"",""coordinates"":[-89.29852334205884,17.536732220783115]}"
84,2353,144,"{""type"":""Point"",""coordinates"":[29.399587661848912,-2.5722890297141343]}"
85,209,449,"{""type"":""Point"",""coordinates"":[-89.36910478923855,17.413248259248626]}"
86,2391,312,"{""type"":""Point"",""coordinates"":[29.388135443922582,-2.557353111471825]}"
87,59,245,"{""type"":""Point"",""coordinates"":[-90.38664553520124,17.26294364443537]}"
88,2259,231,"{""type"":""Point"",""coordinates"":[29.406434356328727,-2.5386738429276243]}"
89,1611,359,"{""type"":""Point"",""coordinates"":[36.89581316336562,0.4224310635946181]}"
90,1812,321,"{""type"":""Point"",""coordinates"":[36.846555244339065,0.33617864261335006]}"
91,1666,366,"{""type"":""Point"",""coordinates"":[36.85378651268177,0.40448603835208646]}"
92,228,529,"{""type"":""Point"",""coordinates"":[-89.3779386416874,17.471844972255685]}"
93,93,484,"{""type"":""Point"",""coordinates"":[-58.610918689627304,-19.8336680471005]}"
94,178,456,"{""type"":""Point"",""coordinates"":[-89.21441303895942,17.386912518489904]}"
95,182,301,"{""type"":""Point"",""coordinates"":[-89.36824357719823,17.432647551432957]}"
96,2366,025,"{""type"":""Point"",""coordinates"":[29.38710228836127,-2.6228343574652895]}"
97,1630,503,"{""type"":""Point"",""coordinates"":[36.927511511634684,0.3669422745207605]}"
98,1805,138,"{""type"":""Point"",""coordinates"":[36.84326963415249,0.36818442514557354]}"
99,1640,306,"{""type"":""Point"",""coordinates"":[36.876284563119476,0.43636730018872943]}"
100,1767,240,"{""type"":""Point"",""coordinates"":[36.88246225502504,0.3333834216361153]}"
101,216,444,"{""type"":""Point"",""coordinates"":[-89.29927048665242,17.426287047940967]}"
102,1626,443,"{""type"":""Point"",""coordinates"":[36.89213977387095,0.4215956674585903]}"
103,1754,193,"{""type"":""Point"",""coordinates"":[36.820846232277844,0.41192073764892545]}"
104,1807,136,"{""type"":""Point"",""coordinates"":[36.873726112174445,0.2863078067316473]}"
105,1624,051,"{""type"":""Point"",""coordinates"":[36.90242404984711,0.4191577994133831]}"
106,2325,293,"{""type"":""Point"",""coordinates"":[29.264567825620645,-2.5660196854954886]}"
107,1606,375,"{""type"":""Point"",""coordinates"":[36.848003701677435,0.4946679268149558]}"
108,1644,229,"{""type"":""Point"",""coordinates"":[36.9070151750833,0.3932093347835857]}"
109,1637,127,"{""type"":""Point"",""coordinates"":[36.88875543035903,0.41811095589577946]}"
110,2396,333,"{""type"":""Point"",""coordinates"":[29.404693947567694,-2.582070800125371]}"
111,1674,220,"{""type"":""Point"",""coordinates"":[36.8723009357763,0.4107500662279259]}"
112,2517,521,"{""type"":""Point"",""coordinates"":[29.39190832023515,-2.519539918731574]}"
113,188,264,"{""type"":""Point"",""coordinates"":[-76.17301619261994,-1.9420145610648765]}"
114,198,531,"{""type"":""Point"",""coordinates"":[-89.27484144414585,17.340220544240648]}"
115,1635,261,"{""type"":""Point"",""coordinates"":[36.89200191232386,0.4003588712377196]}"
116,1682,489,"{""type"":""Point"",""coordinates"":[36.83272593511341,0.4184907280919391]}"
117,2158,224,"{""type"":""Point"",""coordinates"":[29.424445303107326,-2.559545268820268]}"
118,1343,106,"{""type"":""Point"",""coordinates"":[103.16998205946943,20.11690197957845]}"
119,2403,071,"{""type"":""Point"",""coordinates"":[29.395219821147172,-2.595224856128364]}"
120,1699,329,"{""type"":""Point"",""coordinates"":[36.901692189036744,0.2828233670075575]}"
121,261,210,"{""type"":""Point"",""coordinates"":[-89.32011001521958,17.412933898161278]}"
122,1685,532,"{""type"":""Point"",""coordinates"":[36.86856291306131,0.457870794563644]}"
123,1814,024,"{""type"":""Point"",""coordinates"":[36.87267327752806,0.3972405456875009]}"
124,1584,010,"{""type"":""Point"",""coordinates"":[36.892203128519284,0.480283121689543]}"
125,269,145,"{""type"":""Point"",""coordinates"":[-76.85460402687619,-1.8783470914159714]}"
126,1806,300,"{""type"":""Point"",""coordinates"":[36.83489429196447,0.3852535737510175]}"
127,1663,091,"{""type"":""Point"",""coordinates"":[36.861376533065645,0.4338985983754824]}"
128,194,212,"{""type"":""Point"",""coordinates"":[-89.23532347668366,17.333951801239408]}"
129,2469,000,"{""type"":""Point"",""coordinates"":[29.35055652840072,-2.626241250346719]}"
130,92,082,"{""type"":""Point"",""coordinates"":[-58.61505417063685,-19.796040100276585]}"
131,95,121,"{""type"":""Point"",""coordinates"":[-58.61778840979919,-19.84801345429191]}"
132,298,045,"{""type"":""Point"",""coordinates"":[-76.84158894064917,-1.8936431157718412]}"
133,93,064,"{""type"":""Point"",""coordinates"":[-58.65293658236221,-19.789640623635297]}"
134,1681,499,"{""type"":""Point"",""coordinates"":[36.8764970596741,0.38127887731779886]}"
135,1669,125,"{""type"":""Point"",""coordinates"":[36.89756647089733,0.2954514171664175]}"
136,1686,122,"{""type"":""Point"",""coordinates"":[36.85497924683391,0.3834669038949661]}"
137,224,109,"{""type"":""Point"",""coordinates"":[-89.38450801813721,17.48670574225246]}"
138,1805,132,"{""type"":""Point"",""coordinates"":[36.83941767831211,0.3692122664750139]}"
139,92,421,"{""type"":""Point"",""coordinates"":[-58.64803425407102,-19.790869284428194]}"
140,2297,530,"{""type"":""Point"",""coordinates"":[29.41355600739577,-2.5454882190190844]}"
141,1622,412,"{""type"":""Point"",""coordinates"":[36.83851751103988,0.47683976548682744]}"
142,202,149,"{""type"":""Point"",""coordinates"":[-89.38345162375447,17.501946163551104]}"
143,1650,170,"{""type"":""Point"",""coordinates"":[36.88813310063387,0.3936811720959416]}"
144,209,428,"{""type"":""Point"",""coordinates"":[-89.34696920786806,17.486201882522035]}"
145,1715,351,"{""type"":""Point"",""coordinates"":[36.87926753570763,0.40951459423627673]}"
146,277,374,"{""type"":""Point"",""coordinates"":[-76.84970379623749,-1.8852423130427767]}"
147,1720,273,"{""type"":""Point"",""coordinates"":[36.845312385623295,0.3829593705848677]}"
148,299,057,"{""type"":""Point"",""coordinates"":[-89.23669240317896,17.433195051368905]}"
149,250,218,"{""type"":""Point"",""coordinates"":[-89.21560449646441,17.492381819738956]}"
150,284,320,"{""type"":""Point"",""coordinates"":[-89.30856133799814,17.49559922328219]}"
151,1806,103,"{""type"":""Point"",""coordinates"":[36.87395458388925,0.27805555401582077]}"
152,1587,400,"{""type"":""Point"",""coordinates"":[36.88729886042743,0.4855926290971325]}"
153,1759,242,"{""type"":""Point"",""coordinates"":[36.891541722318685,0.37302098256135674]}"
154,2393,385,"{""type"":""Point"",""coordinates"":[29.390326689889278,-2.589495158621306]}"
155,186,338,"{""type"":""Point"",""coordinates"":[-89.35080836943763,17.536896481052]}"
156,1710,415,"{""type"":""Point"",""coordinates"":[36.8918927235126,0.3312000722345206]}"
157,298,003,"{""type"":""Point"",""coordinates"":[-89.33077059971222,17.35453036432352]}"
158,1684,328,"{""type"":""Point"",""coordinates"":[36.869441915998244,0.3771808510283011]}"
159,92,174,"{""type"":""Point"",""coordinates"":[-58.62157045123212,-19.824004415715304]}"
160,1685,289,"{""type"":""Point"",""coordinates"":[36.862931772670926,0.4627570018112987]}"
161,2565,167,"{""type"":""Point"",""coordinates"":[29.377802131072595,-2.53574413564277]}"
162,2423,282,"{""type"":""Point"",""coordinates"":[29.38838026891098,-2.622327853110669]}"
163,1680,152,"{""type"":""Point"",""coordinates"":[36.862241291461714,0.4586217549806155]}"
164,1658,159,"{""type"":""Point"",""coordinates"":[36.90269370224628,0.2977199208976545]}"
165,1679,053,"{""type"":""Point"",""coordinates"":[36.84911889705895,0.39701662905998303]}"
166,2591,390,"{""type"":""Point"",""coordinates"":[29.363897437858608,-2.322555569447371]}"
167,1627,197,"{""type"":""Point"",""coordinates"":[36.92623376510901,0.3649389341573558]}"
168,1645,520,"{""type"":""Point"",""coordinates"":[36.84588023602885,0.4513483520249823]}"
169,1639,101,"{""type"":""Point"",""coordinates"":[36.88658320163992,0.42242543827055773]}"
170,1755,254,"{""type"":""Point"",""coordinates"":[36.885710691894054,0.3441215896261132]}"
171,212,512,"{""type"":""Point"",""coordinates"":[-89.26162824679224,17.486799266608877]}"
172,1763,151,"{""type"":""Point"",""coordinates"":[36.91290076119324,0.35965868710133353]}"
173,1766,001,"{""type"":""Point"",""coordinates"":[36.87881117620775,0.3100894856097052]}"
174,1665,028,"{""type"":""Point"",""coordinates"":[36.85158912415017,0.40956090840037074]}"
175,1690,278,"{""type"":""Point"",""coordinates"":[36.8212468917753,0.4223472145962541]}"
176,180,060,"{""type"":""Point"",""coordinates"":[-89.35785667276214,17.45245169536857]}"
177,94,434,"{""type"":""Point"",""coordinates"":[-58.6020821917912,-19.828335824111782]}"
178,193,408,"{""type"":""Point"",""coordinates"":[-89.36949935289653,17.536713449953606]}"
179,233,511,"{""type"":""Point"",""coordinates"":[-89.41342659908402,17.43990428467222]}"
180,1690,140,"{""type"":""Point"",""coordinates"":[36.85953246413865,0.45075688754070886]}"
181,1639,318,"{""type"":""Point"",""coordinates"":[36.839141043009015,0.463486068384292]}"
182,1669,157,"{""type"":""Point"",""coordinates"":[36.853573366218704,0.4223354439540444]}"
183,1803,492,"{""type"":""Point"",""coordinates"":[36.84222434360628,0.3723875424635886]}"
184,1807,130,"{""type"":""Point"",""coordinates"":[36.87202048158241,0.29531409169537814]}"
185,2372,356,"{""type"":""Point"",""coordinates"":[29.406273719380522,-2.595351880715789]}"
186,1734,387,"{""type"":""Point"",""coordinates"":[36.88889947723915,0.3776345355965877]}"
187,256,009,"{""type"":""Point"",""coordinates"":[-76.84303058393503,-1.8542432186023639]}"
188,225,509,"{""type"":""Point"",""coordinates"":[-89.29153367242331,17.459730033902066]}"
189,2402,202,"{""type"":""Point"",""coordinates"":[29.390633285347473,-2.5238879512632435]}"
190,215,395,"{""type"":""Point"",""coordinates"":[-89.25412173316448,17.470856580623433]}"
